章节	正名	词	位置	框架类型	匹配模式	上下文	实体类型
075_孟尝君列传	九年	九年	2015	词表匹配	九年	韩=、=魏=攻=楚=九年，取宛、叶以北以彊=	时间
075_孟尝君列传	函谷	函谷	2121	词表匹配	函谷	攻，又无借兵食。君临函谷而无攻，令敝邑以君之	地名
075_孟尝君列传	东国	东国	2178	词表匹配	东国	，欲王之令=楚=王割东国以与=齐=，而=秦=	人名
075_孟尝君列传	而以	而以	2218	词表匹配	而以	=秦=，=秦=得无破而以东国自免也，=秦=必	人名
075_孟尝君列传	东国	东国	2220	词表匹配	东国	=，=秦=得无破而以东国自免也，=秦=必欲之	人名
075_孟尝君列传	东国	东国	2250	词表匹配	东国	必德=齐=。=齐=得东国益彊，而=薛=世世无	人名
075_孟尝君列传	魏子自刭明忠心	魏子自刭明忠心	2376	词表匹配	魏子自刭明忠心	楚怀王@。↵↵## 魏子自刭明忠心↵↵[10] @孟尝	event
075_孟尝君列传	舍人	舍人	2401	词表匹配	舍人	孟尝君@相=齐=，其舍人=魏=子为@孟尝君@	人名
075_孟尝君列传	数年	数年	2467	词表匹配	数年	@怒而退=魏=子。居数年，人或毁@孟尝君@於	时间
075_孟尝君列传	田甲	田甲	2498	词表匹配	田甲	孟尝君@将为乱。”及田甲劫@湣王@，@湣王@	人名
075_孟尝君列传	驱吕礼联穰侯	驱吕礼联穰侯	2630	词表匹配	驱吕礼联穰侯	王@许之。↵↵## 驱吕礼联穰侯↵↵[11] 其後，	event
075_孟尝君列传	魏厓	魏厓	2882	词表匹配	魏厓	乃遗=秦=相@穰侯@魏厓书曰：“吾闻=秦=欲	人名
075_孟尝君列传	周襄王	襄王	3238	词表匹配	襄王	在莒，遂死焉。=齐=襄王立，而@孟尝君@中立	人名
075_孟尝君列传	周襄王	襄王	3261	词表匹配	襄王	诸侯，无所属。=齐=襄王新立，畏@孟尝君@，	人名
075_孟尝君列传	十日	十日	3405	词表匹配	十日	。”@孟尝君@置传舍十日，@孟尝君@问传舍长	时间
075_孟尝君列传	五日	五日	3484	词表匹配	五日	迁之幸舍，食有鱼矣。五日，又问传舍长。答曰：	时间
075_孟尝君列传	乘舆	乘舆	3533	词表匹配	乘舆	@迁之=代=舍，出入乘舆*车*矣。五日，@孟	器物
075_孟尝君列传	五日	五日	3540	词表匹配	五日	，出入乘舆*车*矣。五日，@孟尝君@复问传舍	时间
075_孟尝君列传	万户	万户	3622	词表匹配	万户	尝君@时相=齐=，封万户於=薛=。其$食客$	时间
075_孟尝君列传	三千人	三千人	3634	词表匹配	三千人	於=薛=。其$食客$三千人。邑入不足以奉客，使	时间
075_孟尝君列传	岁馀	岁馀	3655	词表匹配	岁馀	，使人出钱於=薛=。岁馀不入，贷钱者多不能与	时间
075_孟尝君列传	冯公	冯公	3713	词表匹配	冯公	舍长曰：“=代=舍客冯公形容状貌甚辩，长者，	人名
075_孟尝君列传	千馀人	千馀人	3765	词表匹配	千馀人	知文不肖，幸临文者三千馀人，邑入不足以奉宾客，	时间
075_孟尝君列传	三千人	三千人	4058	词表匹配	三千人	君@曰：“文$食客$三千人，故贷钱於=薛=。文	时间
075_孟尝君列传	牛酒	牛酒	4110	词表匹配	牛酒	闻先生得钱，即以多具牛酒而烧券书，何？”冯驩	器物
075_孟尝君列传	牛酒	牛酒	4130	词表匹配	牛酒	冯驩曰：“然。不多具牛酒即不能毕会，无以知其	器物
075_孟尝君列传	十年	十年	4164	词表匹配	十年	。不足者，虽守而责之十年，息愈多，急，即以逃	时间
075_孟尝君列传	黄金	黄金	4689	词表匹配	黄金	大悦，乃遣*车*十乘黄金百镒以迎@孟尝君@。	器物
075_孟尝君列传	黄金	黄金	4818	词表匹配	黄金	秦=遣使*车*十乘载黄金百镒以迎@孟尝君@。	器物
075_孟尝君列传	千户	千户	5016	词表匹配	千户	与其故邑之地，又益以千户。=秦=之使者闻@孟	时间
075_孟尝君列传	一日	一日	5138	词表匹配	一日	，先生所知也。客见文一日废，皆背文而去，莫顾	时间
075_孟尝君列传	多士	多士	5286	词表匹配	多士	死，物之必至也；富贵多士，贫贱寡友，事之固然	制度
075_孟尝君列传	日暮	日暮	5320	词表匹配	日暮	明旦，侧肩争门而入；日暮之後，过市朝者掉臂而	时间
075_孟尝君列传	司马迁	太史公	5414	词表匹配	太史公	教焉。”↵↵↵## 太史公曰↵↵> [NOTE	人名
075_孟尝君列传	万馀	万馀	5483	词表匹配	万馀	，奸人入=薛=中盖六万馀家矣。”世之传@孟尝	时间
075_孟尝君列传	平原	平原	5543	词表匹配	平原	其门。好客喜士，见重平原。鸡鸣狗盗，=魏=子	人名
075_孟尝君列传	鸡鸣	鸡鸣	5546	词表匹配	鸡鸣	好客喜士，见重平原。鸡鸣狗盗，=魏=子、冯暖	时间
