[0] 汉兴以来将相名臣年表
[402] 春，贰师将军李广利出朔方，以兵降胡。重合侯莽通出酒泉，御史大夫商丘成出河西，击匈奴。
[403] 四
[404] 六月丁巳，大鸿胪田千秋为丞相，封富民侯。
[405] 后元元年
[406] 二
[407] 二
[408] 三
[409] 二月己巳，光禄大夫霍光为大将军，博陆侯；都尉金日䃅为车骑将军，秺侯；太仆安阳侯上官舛为大将军。
[410] 孝昭始元元年
[411] 四。九月，日䃅卒。
[412] 二
[413] 五
[414] 三
[415] 六
[416] 四
[417] 七
[418] 三月癸酉，卫尉王莽为左将军，骑都尉上官安为车骑将军。
[419] 五
[420] 八
[421] 六
[422] 九
[423] 元凤元年
[424] 十
[425] 九月庚午，光禄勋张安世为右将军。
[426] 御史大夫䜣。
[427] 二
[428] 十一
[429] 三
[430] 十二
[431] 十二月庚寅，中郎将范明友为度辽将军，击乌丸。
[432] 四
[433] 三月甲戌，千秋卒。
[434] 三月乙丑，御史大夫王䜣为丞相，封富春侯。
[435] 御史大夫杨敞。
[436] 五
[437] 十二月庚戌，䜣卒。
[438] 二
[439] 六
[440] 十一月乙丑，御史大夫杨敞为丞相，封安平侯。
[441] 九月庚寅，卫尉平陵侯范明友为度辽将军，击乌丸。
[442] 元平元年
[443] 敞卒。
[444] 九月戊戌，御史大夫蔡义为丞相，封阳平侯。
[445] 四月甲申，光禄大夫龙镪侯韩曾为前将军。五月丁酉，水衡都尉赵充国为后将军，右将军张安世为车骑将军。
[446] 御史大夫昌水侯田广明。
[447] 孝宣本始元年
[448] 二
[449] 二
[450] 三
[451] 七月庚寅，御史大夫田广明为祁连将军，龙镪侯韩曾为后将军，营平侯赵充国为蒲类将军，度辽将军平陵侯范明友为云中太守，富民侯田顺为虎牙将军：皆击匈奴。
[452] 三
[453] 三月戊子，皇后崩。六月乙丑，义薨。
[454] 六月甲辰，长信少府韦贤为丞相，封扶阳侯。田广明、田顺击胡还，皆自杀。充国夺将军印。
[455] 御史大夫魏相。
[456] 四
[457] 十月乙卯，立霍后。
[458] 二
[459] 地节元年
[460] 三
[461] 二
[462] 四。三月庚午，将军光卒。
[463] 二月丁卯，侍中、中郎将霍禹为右将军。
[464] 三
[465] 立太子。五月甲申，贤老，赐金百斤。
[466] 六月壬辰，御史大夫魏相为丞相，封高平侯。
[467] 七月，安世为大司马、卫将军。禹为大司马。
[468] 御史大夫邴吉。
[469] 四
[470] 二。七月壬寅，禹腰斩。
[471] 元康元年
[472] 三
[473] 二
[474] 四
[475] 三
[476] 五
[477] 四
[478] 六。八月丙寅，安世卒。
[479] 神爵元年
[480] 上郊甘泉太畤、汾阴后土。
[481] 七
[482] 四月，乐成侯许延寿为强弩将军。后将军充国击羌。酒泉太守辛武贤为破羌将军。韩曾为大司马、车骑将军。
[483] 二
[484] 上郊雍五畤。祋祤出宝璧玉器。
[485] 八
[486] 三
[487] 三月，相卒。
[488] 四月戊戌，御史大夫邴吉为丞相，封博阳侯。
[489] 御史大夫望之。
[490] 四
[491] 二
[492] 五凤元年
[493] 三
[494] 二
[495] 四。五月己丑，曾卒。
[496] 五月，延寿为大司马、车骑将军。
[497] 御史大夫霸。
[498] 三
[499] 正月，吉卒。
[500] 三月壬申，御史大夫黄霸为丞相，封建成侯。
[501] 御史大夫延年。
[502] 四
[503] 二
[504] 甘露元年
[505] 三。三月丁未，延寿卒。
[506] 二
[507] 赦殊死，赐高年及鳏寡孤独帛，女子牛酒。
[508] 四
[509] 御史大夫定国。
[510] 三
[511] 三月己丑，霸薨。
[512] 七月丁巳，御史大夫于定国为丞相，封西平侯。
[513] 太仆陈万年为御史大夫。
[514] 四
[515] 二
[516] 黄龙元年
[517] 三
[518] 乐陵侯史子长为大司马、车骑将军。太子太傅萧望之为前将军。
[519] 孝元初元元年
[520] 四
[521] 二
[522] 五
[523] 三
[524] 六
[525] 十二月，执金吾冯奉世为右将军。
[526] 四
[527] 七
[528] 五
[529] 八
[530] 二月丁巳，平恩侯许嘉为左将军。
[531] 中少府贡禹为御史大夫。十二月丁未，长信少府薛广德为御史大夫。
[532] 永光元年
[533] 十月戊寅，定国免。
[534] 九。七月，子长免，就第。
[535] 九月，卫尉平昌侯王接为大司马、车骑将军。二月，广德免。
[536] 七月，太子太傅韦玄成为御史大夫。
[537] 二
[538] 三月壬戌朔，日蚀。
[539] 二月丁酉，御史大夫韦玄成为丞相，封扶阳侯。丞相贤子。
[540] 七月，太常任千秋为奋武将军，击西羌；云中太守韩次君为建威将军，击羌。后不行。
[541] 二月丁酉，右扶风郑弘为御史大夫。
[542] 三
[543] 二
[544] 右将军平恩侯许嘉为车骑将军，侍中、光禄大夫乐昌侯王商为右将军，右将军冯奉世为左将军。
[545] 四
[546] 三
[547] 五
[548] 四
[549] 建昭元年
[550] 五
[551] 二
[552] 六
[553] 弘免。
[554] 光禄勋匡衡为御史大夫。
[555] 三
[556] 六月甲辰，玄成薨。
[557] 七月癸亥，御史大夫匡衡为丞相，封乐安侯。
[558] 卫尉繁延寿为御史大夫。
[559] 四
[560] 二
[561] 五
[562] 三
[563] 竟宁元年
[564] 四
[565] 六月己未，卫尉杨平侯王凤为大司马、大将军。延寿卒。
[566] 三月丙寅，太子少傅张谭为御史大夫。
[567] 孝成建始元年
[568] 五
[569] 二
[570] 六
[571] 三
[572] 十二月丁丑，衡免。
[573] 七。八月癸丑，遣光禄勋诏嘉上印绶免，赐金二百斤。
[574] 十月，右将军乐昌侯王商为光禄大夫、右将军，执金吾弋阳侯任千秋为右将军。谭免。
[575] 廷尉尹忠为御史大夫。
[576] 四
[577] 三月甲申，右将军乐昌侯王商为右丞相。
[578] 任千秋为左将军，长乐卫尉史丹为右将军。十月己亥，尹忠自剌杀。
[579] 少府张忠为御史大夫。
[580] 河平元年
[581] 二
[582] 二
[583] 三
[584] 三
[585] 四
[586] 十月辛卯，史丹为左将军，太仆平安侯王章为右将军。
[587] 四
[588] 四月壬寅，丞相商免。
[589] 六月丙午，诸吏散骑光禄大夫张禹为丞相。
[590] 阳朔元年
[591] 二
[592] 二
[593] 三
[594] 张忠卒。
[595] 六月，太仆王音为御史大夫。
[596] 三
[597] 九月甲子，御史大夫王音为车骑将军。
[598] 十月乙卯，光禄勋于永为御史大夫。
[599] 四
[600] 七月乙丑，右将军光禄勋平安侯王章卒。
[601] 闰月壬戌，永卒。
[602] 鸿嘉元年
[603] 三月，禹卒。
[604] 四月庚辰，薛宣为丞相。
[605] 建元以来，侯功臣表见矣。编次将相名臣，年表颇详。前代丞相、御史大夫、太尉，功勋卓著。后世为法，万古流芳。
