[0] 高祖功臣侯者年表
[131] 。十三。元鼎元年，侯须坐母长公主卒，未除服奸，兄弟争财，当死，自杀，国除。
[132] 八十六
[133] 周吕。
[134] 以吕后兄初起以客从，入汉为侯。还定三秦，将兵先入砀。汉王之解彭城，往从之，复发兵佐高祖定天下，功侯。
[135] 三。六年正月丙戌，令武侯吕泽元年。
[136] 。四。九年，子台封郦侯元年。
[137] 七
[138] 建成。
[139] 以吕后兄初起以客从，击三秦。汉王入汉，而释之还丰沛，奉卫吕宣王、太上皇。天下已平，封释之为建成侯。
[140] 七。六年正月丙戌，康侯释之元年。
[141] 二
[142] 。五。三年，侯则元年。有罪。
[143] 胡陵七。元年，五月丙寅，封则弟大中大夫吕禄元年。
[144] 。七年，禄为赵王，国除。追尊康侯为昭王。禄以赵王谋为不善，大臣诛禄，遂灭吕。
[145] 留。
[146] 以厩将从起下邳，以韩申徒下韩国，言上张旗志，秦王恐，降，解上与项羽之纳，为汉王请汉中地，常计谋平天下，侯，万户。
[147] 七。六年正月丙午，文成侯张良。元年。
[148] 七
[149] 二
[150] 。六。三年，不疑元年。
[151] 四
[152] 。五年，侯不疑坐与门大夫谋杀故楚内史，当死，赎为城旦，国除。
[153] 六十二
[154] 射阳。
[155] 兵初起，与诸侯共击秦，为楚左令尹，汉王与项羽有纳于鸿门，项伯缠解难，以破羽缠尝有功，封射阳侯。
[156] 七。六年正月丙午，侯项缠元年。赐姓刘氏。
[157] 二
[158] 。三年，侯缠卒。嗣子睢有罪，国除。
[159] 酂。
[160] 以客初起从入汉，为丞相，备守蜀及关中，给军食，佐上定诸侯，为法令，立宗庙，侯，八千户。
[161] 七。六年正月丙午，文终侯萧何元年。元年，为丞相；九年，为相国。
[162] 二
[163] 。五。三年，哀侯禄元年。
[164] 一
[165] 。七。二年，懿侯同元年。同，禄弟。
[166] 筑阳十九。元年，同有罪，封何小子延元年。
[167] 。一。后四年，炀侯遗元年。
[168] 。三。后五年，侯则元年。
[169] 一。有罪。
[170] 。武阳七。前二年，封炀侯弟幽侯嘉元年。
[171] 。八。中二年，侯胜元年。
[172] 十。元朔二年，侯胜坐不敬，绝。
[173] 。三。元狩三年，封何曾孙恭侯庆元年。
[174] 。酂三。元狩六年，侯寿成元年。
[175] 。十。元封四年，寿成为太常，牺牲不如令，国除。
[176] 一
[177] 曲周。
[178] 以将军从起岐，攻长社以南，别定汉中及蜀，定三秦，击项羽，侯，四千八百户。
[179] 七。六年正月丙午，景侯郦商元年。
[180] 七
[181] 八
[182] 二十三。元年，侯寄元年。
[183] 九。有罪。
[184] 。缪七。中三年，封商他子靖侯坚元年。
[185] 九。元光四年，康侯遂元年。
[186] 。五。元朔三年，侯宗元年。
[187] 。十一。元鼎二年，侯终根元年。
[188] 。二十八。后元二年，侯终根坐咒诅诛，国除。
[189] 六
[190] 绛。
[191] 以中涓从起沛，至霸上，为侯。定三秦，食邑，为将军。入汉，定陇西，击项羽，守峣关，定泗水、东海。八千一百户。
[192] 七。六年正月丙午，武侯周勃元年。
[193] 七
[194] 八。其四年为太尉。
[195] 十一。元年，为右丞相，三年，免。复为丞相。
[196] 。六。十二年，侯胜之元年。
[197] 。条六。后二年，封勃子亚夫元年。
[198] 十三。其三年，为太尉；七年，为丞相。有罪，国除。
[199] 。平曲三。后元年，封勃子恭侯坚元年。
[200] 十六。元朔五年，侯建德元年。
[201] 。十二。元鼎五年，侯建德坐酎金，国除。
[202] 四
[203] 舞阳。
[204] 以舍人起沛，从至霸上，为侯。入汉，定三秦，为将军，击项籍，再益封。从破燕，执韩信，侯，五千户。
[205] 七。六年正月丙午，武侯樊哙元年。其七年，为将军、相国三月。
[206] 六
[207] 。一。七年，侯伉元年。吕须子。
[208] 八。坐吕氏诛，族。
[209] 二十三。元年，封樊哙子荒侯市人元年。
[210] 六。七年，侯它广元年。
[211] 。六。中六年，侯它广非市人子，国除。
[212] 五
[213] 颍阴。
[214] 以中涓从起砀，至霸上，为昌文君。入汉，定三秦，食邑。以车骑将军属淮阴，定齐、淮南及下邑，杀项籍，侯，五千户。
[215] 七。六年正月丙午，懿侯灌婴元年。
[216] 七
[217] 八
[218] 四。其一，为太尉；三，为丞相。
[219] 。十九。五年，平侯何元年。
[220] 九
[221] 。七。中三年，侯彊元年。
[222] 六。有罪，绝。
[223] 。九。元光二年，封婴孙贤为临汝侯。侯贤元年。
[224] 。元朔五年，侯贤行赇罪，国除。
[225] 九
[226] 汾阴。
[227] 初起以职志击破秦，入汉，出关，以内史坚守敖仓，以御史大夫定诸侯，比清阳侯，二千八百户。
[228] 七。六年正月丙午，悼侯周昌元年。
[229] 三
[230] 。建平四。四年，哀侯开方元年。
[231] 八
[232] 四。前五年，侯意元年。
[233] 。十三。有罪，绝。
[234] 安阳八。中二年，封昌孙左车。
[235] 建元元年，有罪，国除。
[236] 十六
[237] 梁邹。
[238] 兵初起，以谒者从击破秦，入汉，以将军击定诸侯功，比博阳侯，二千八百户。
[239] 七。六年正月丙午，孝侯武儒元年。
[240] 四
[241] 。三。五年，侯最元年。
[242] 八
[243] 二十三
[244] 十六
[245] 六。元光元年，顷侯婴齐元年。
[246] 。三。元光四年，侯山柎元年。
[247] 。二十。元鼎五年，侯山柎坐酎金，国除。
[248] 二十
[249] 成。
[250] 兵初起，以舍人从击秦，为都尉；入汉，定三秦。出关，以将军定诸侯功，比厌次侯，二千八百户。
[251] 七。六年正月丙午，敬侯董渫元年。
[252] 七。元年，康侯赤元年。
[253] 八
[254] 二十三
[255] 六。有罪，绝。
[256] 。节氏五。中五年，复封康侯赤元年。
[257] 三。建元四年，恭侯罢军元年。
[258] 。五。元光三年，侯朝元年。
[259] 。十二。元狩三年，侯朝为济南太守，与成阳王女通，不敬，国除。
[260] 二十五
[261] 蓼。
[262] 以执盾前元年从起砀，以左司马入汉，为将军，三以都尉击项羽，属韩信，功侯。
[263] 七。六年正月丙午，侯孔藂元年。
[264] 七
[265] 八
[266] 八
[267] 。十五。九年，侯臧元年。
[268] 十六
[269] 十四
[270] 。元朔三年，侯臧坐为太常，南陵桥坏，衣冠车不得度，国除。
[271] 三十
[272] 费。
[273] 以舍人前元年从起砀，以左司马入汉，用都尉属韩信，击项羽有功，为将军，定会稽、浙江、湖阳，侯。
[274] 七。六年正月丙午，圉侯陈贺元年。
[275] 七
[276] 八
[277] 二十三。元年，共侯常元年。
[278] 一。二年，侯偃元年。中二年，有罪，绝。
[279] 。八。中六年，封贺子侯最元年。
[280] 。巢四。后三年，最薨，无后，国除。
[281] 阳夏。
[282] 以特将将卒五百人，前元年从起宛、朐，至霸上，为侯，以游击将军别定代，已破臧荼，封豨为阳夏侯。
[283] 五。六年，正月丙午，侯陈豨元年。
[284] 。十年，八月，豨以赵相国将兵守代。汉使召豨，豨反，以其兵与王黄等略代，自立为王。汉杀豨灵丘。
[285] 隆虑。
[286] 以卒从起砀，以连敖入汉，以长铍都尉。击项羽，有功，侯。
[287] 七。六年正月丁未，哀侯周灶元年。
[288] 七
[289] 八
[290] 十七
[291] 。六。后二年，侯通元年。
[292] 七
[293] 。中元年，侯通有罪，国除。
[294] 三十四
[295] 阳都。
[296] 以赵将从起邺，至霸上，为楼烦将，入汉，定三秦，别降翟王，属悼武王，杀龙且彭城，为大司马；破羽军叶，拜为将军，忠臣，侯，七千八百户。
[297] 七。六年正月戊申，敬侯丁复元年。
[298] 七
[299] 五
[300] 。三。六年，趮侯宁元年。
[301] 九
[302] 。十四。十年，侯安成元年。
[303] 一
[304] 。二年，侯安成有罪，国除。
[305] 十七
[306] 新阳。
[307] 以汉五年用左令尹初从，功比堂邑侯，千户。
[308] 七。六年正月壬子，胡侯吕清元年。
[309] 三
[310] 。四。四年，顷侯臣元年。
[311] 八
[312] 六
[313] 。二。七年，怀侯义元年。
[314] 。十五。九年，惠侯它元年。
[315] 四
[316] 。五。五年，恭侯善元年。
[317] 。七。中三年，侯谭元年。
[318] 二十八
[319] 。元鼎五年，侯谭坐酎金，国除。
[320] 八十一
[321] 东武。
[322] 以户卫。起薛，属悼武王，破秦军杠里，杨熊军曲遇，入汉，为越。将军，定三秦，以都尉坚守敖仓，为将军，破籍军，功侯，二千户。
[323] 七。六年正月戊午，贞侯郭蒙元年。
[324] 七
[325] 五
[326] 。三。六年，侯它元年。
[327] 二十三
[328] 五
[329] 。六年，侯它弃市，国除。
[330] 四十一
[331] 汁方。
[332] 以赵将前三年从定诸侯，侯，二千五百户，功比平定侯。齿故沛豪，有力，与上有纳，故晚从。
[333] 七。六年三月戊子，肃侯雍齿元年。
[334] 二
[335] 。五。三年，荒侯巨元年。
[336] 八
[337] 。二十三
[338] 二
[339] 。十。三年，侯野元年。
[340] 。四。中六年，终侯桓元年。
[341] 二十八
[342] 。元鼎五年，终侯桓坐酎金，国除。
[343] 五十七
[344] 棘蒲。
[345] 以将军前元年率将二千五百人起薛，别救东阿，至霸上，二岁十月入汉，击齐历下军田既，功侯。
[346] 七。六年三月丙申，刚侯陈武元年。
[347] 七
[348] 八
[349] 十六
[350] 。后元年，侯武薨。嗣子奇反，不得置后，国除。
[351] 十三
[352] 都昌。
[353] 以舍人前元年从起沛，以骑队率先降翟王，虏章邯，功侯。
[354] 七。六年三月庚子，庄侯朱轸元年。
[355] 七
[356] 八。元年，刚侯率元年。
[357] 七
[358] 。十六。八年，夷侯诎元年。
[359] 二。元年，恭侯偃元年。
[360] 。五。三年，侯辟彊元年。
[361] 。中元年，辟彊薨，无后，国除。
[362] 二十三
[363] 武彊。
[364] 以舍人从至霸上，以骑将入汉。还击项羽，属丞相宁，功侯，用将军击黥布，侯。
[365] 七。六年三月庚子，庄侯庄不识元年。
[366] 七
[367] 六
[368] 。二。七年，简侯婴元年。
[369] 十七
[370] 。六。后二年，侯青翟元年。
[371] 。十六
[372] 二十五
[373] 。元鼎二年，侯青翟坐为丞相与长史朱买臣等逮御史大夫汤不直，国除。
[374] 三十三
[375] 贳。
[376] 以越户将从破秦，入汉，定三秦，以都尉击项羽，千六百户，功比台侯。
[377] 二。六年，三月庚子，齐侯吕元年。
[378] 。五。八年，恭侯方山元年。
[379] 七
[380] 八
[381] 二。元年，炀侯赤元年。
[382] 。十二。十二年，康侯遗元年。
[383] 十六
[384] 十六。元朔五年，侯倩。。元年。
[385] 。八。元鼎元年，侯倩坐杀人弃市，国除。
[386] 三十六
[387] 海阳。
[388] 以越队将从破秦，入汉定三秦，以都尉击頨羽，侯，千八百户。
[389] 七。六年三月庚子，齐信侯摇毋余元年。
[390] 二
[391] 。五。三年，哀侯招攘元年。
[392] 四
[393] 。四。五年，康侯建元年。
[394] 二十三
[395] 三。四年，哀侯省元年。
[396] 。十。中六年，侯省薨，无后，国除。
[397] 三十七
[398] 南安。
[399] 以河南将军汉王三年降晋阳，以亚将破臧荼，侯，九百户。
[400] 七。六年三月庚子，庄侯宣虎元年。
[401] 七
[402] 八
[403] 八
[404] 。十一。九年，共侯戎元年。
[405] 。四。后四年，侯千秋元年。
[406] 七
[407] 。中元年，千秋坐伤人免。
[408] 六十三
[409] 肥如。
[410] 以魏太仆三年初从，以车骑都尉破龙且及彭城，侯，千户。
[411] 七。六年三月庚子，敬侯蔡寅元年。
[412] 七
[413] 八
[414] 二
[415] 。十四。三年，庄侯成元年。
[416] 。七。后元年，侯奴元年。
[417] 元年，侯奴薨，无后，国除。
[418] 六十六
[419] 曲城。
[420] 以曲城户将卒三十七人初从起砀，至霸上，为执珪，为二队将，属悼武王，入汉，定三秦，以都尉破项羽军陈下，功侯，四千户。为将军，击燕、代，拔之。
[421] 七。六年三月庚子，圉侯蛊逢元年。
[422] 七
[423] 八
[424] 八。元年，侯捷元年。有罪，绝。
[425] 。五。后三年，复封恭侯捷元年。
[426] 十三。有罪，绝。
[427] 。垣五。中五年，复封恭侯捷元年。
[428] 一。建元二年，侯皋柔元年。
[429] 。二十五。元鼎三年，侯皋柔坐为汝南太守知民不用赤侧钱为赋，。。国除。
[430] 十八
[431] 河阳。
[432] 以卒前元年起砀从，以二队将入汉，击项羽，身得郎将处，功侯。以丞相定齐地。
[433] 七。六年三月庚子，庄侯陈涓元年。
[434] 七
[435] 八
[436] 三。元年，侯信元年。
[437] 。四年，侯信坐不偿人责过六月，夺侯，国除。
[438] 二十九
[439] 淮阴。
[440] 兵初起，以卒从项梁，梁死属项羽为郎中，至咸阳，亡从入汉，为连敖典客，萧何言为大将军，别定魏、齐，为王，徙楚，坐擅发兵，废为淮阴侯。
[441] 五。六年四月，侯韩信元年。
[442] 。十一年，信谋反关中，吕后诛信，夷三族，国除。
[443] 芒。
[444] 以门尉前元年初起砀，至霸上，为武定君，入汉，还定三秦，以都尉击项羽，侯。
[445] 三。六年，侯昭元年。。九年，侯昭有罪，国除。
[446] 张十一。孝景三年，昭以故芒侯将兵从太尉亚夫击吴楚有功，复侯。
[447] 。三。后元年三月，侯申元年。
[448] 十七
[449] 。元朔六年，侯申坐尚南宫公主。。不敬，国除。
[450] 故市。
[451] 以执盾初起，入汉，为河上守，迁为假相，击项羽，侯，千户，功比平定侯。
[452] 三。六年四月癸未，侯阎泽赤元年。
[453] 。四。九年，夷侯毋害元年。
[454] 七
[455] 八
[456] 十九
[457] 。四。后四年，戴侯续元年。
[458] 四
[459] 。十二。孝景五年，侯谷嗣。
[460] 二十八
[461] 。元鼎五年，侯谷坐酎金，国除。
[462] 五十五
[463] 柳丘。
[464] 以连敖从起薛，以二队将入汉，定三秦，以都尉破项籍军，为将军。侯，千户。
[465] 七。六年六月丁亥，齐侯戎赐元年。
[466] 七
[467] 四
[468] 。四。五年，定侯安国元年。
[469] 二十三
[470] 三。四年，敬侯嘉成元年。
[471] 。十。后元年，侯角嗣，有罪，国除。
[472] 二十六
[473] 魏其。
[474] 以舍人从沛，以郎中入汉，为周信侯，定三秦，迁为郎中骑将，破籍东城，侯，千户。
[475] 七。六年六月丁亥，庄侯周定元年。
[476] 七
[477] 四
[478] 。四。五年，侯闲元年。
[479] 二十三
[480] 二
[481] 。前三年，侯闲反，国除。
[482] 四十四
[483] 祁。
[484] 以执盾汉王三年初起从晋阳，以连敖击项籍，汉王败走，贺方将军击楚，追骑以故不得进。汉王顾谓贺：「子留彭城，用执圭东击羽，急绝其近壁。」侯，千四百户。
[485] 七。六年六月丁亥，谷侯缯贺元年。
[486] 七
[487] 八
[488] 十一
[489] 。十二。十二年，顷侯湖元年。
[490] 五
[491] 。十一。六年，侯它元年。
[492] 八
[493] 。元光二年，侯它坐从射擅罢，不敬，国除。
[494] 五十一
[495] 平。
[496] 兵初起，以舍人从击秦，以郎中入汉，以将军定诸侯，守洛阳，功侯，比费侯贺，千三百户。
[497] 六。六年六月丁亥，悼侯沛嘉元年。
[498] 。一。十二年，靖侯奴元年。
[499] 七
[500] 八
[501] 十五
[502] 。八。十六年，侯执元年。
[503] 十一
[504] 。中五年，侯执有罪，国除。
[505] 三十二
[506] 鲁。
[507] 以舍人从起沛，至咸阳为郎中，入汉，以将军从定诸侯，侯，四千八百户，功比舞阳侯。死事，母代侯。
[508] 七。六年中，母侯疵元年。
[509] 七
[510] 四
[511] 。五年，母侯疵薨，无后，国除。
[512] 七
[513] 故城。
[514] 兵初起，以谒者从，入汉，以将军击诸侯，以右丞相备守淮阳功，比厌次侯，二千户。
[515] 七。六年中，庄侯尹恢元年。
[516] 二
[517] 。五。三年，侯开方元年。
[518] 二
[519] 。三年，侯方夺侯，为关内侯。
[520] 二十六
[521] 任。
[522] 以骑都尉汉五年从起东垣，击燕、代，属雍齿，有功，侯。为车骑将军。
[523] 七。六年，侯张越。。元年。
[524] 七
[525] 二
[526] 。三年，侯越坐匿死罪，免为庶人，国除。
[527] 棘丘。
[528] 以执盾队史前元年从起砀，破秦，以治粟内史入汉，以上郡守击定西魏地，功侯。
[529] 七。六年，侯襄。。元年。
[530] 七
[531] 四
[532] 。四年，侯襄夺侯，为士伍，国除。
[533] 阿陵。
[534] 以连敖前元年从起单父，以塞疏入汉。
[535] 七。六年七月庚寅，顷侯郭亭元年。
[536] 七
[537] 八
[538] 二
[539] 。二十一。三年，惠侯欧元年。
[540] 一八。前二年，侯胜客元年。有罪，绝。
[541] 。南四。中六年，靖侯延居元年。
[542] 十一。元光六年，侯则元年。
[543] 。十七。元鼎五年，侯则坐酎金，国除。
[544] 二十七
[545] 昌武。
[546] 初起以舍人从，以郎中入汉，定三秦，以郎中将击诸侯，侯，九百八十户，比魏其侯。
[547] 七。六年七月庚寅，靖信侯单宁元年。
[548] 五
[549] 。二。六年，夷侯如意元年。
[550] 八
[551] 二十三
[552] 十
[553] 。六。中四年，康侯贾成元年。
[554] 十。元光五年，侯得元年。
[555] 。四。元朔三年，侯得坐伤人二旬内死，弃市，国除。
[556] 四十五
[557] 高苑。
[558] 初起以舍人从，入汉，定三秦，以中尉破籍，侯，千六百户，比斥丘侯。
[559] 七。六年七月戊戌，制侯丙倩元年。
[560] 七。元年，简侯得元年。
[561] 八
[562] 十五
[563] 。八。十六年，孝侯武元年。
[564] 十六
[565] 二。建元元年，侯信元年。
[566] 。建元三年，侯信坐出入属车闲，夺侯，国除。
[567] 四十一
[568] 宣曲。
[569] 以卒从起留，以骑将入汉，定三秦，破籍军荥阳，为郎骑将，破钟离昧军固陵，侯，六百七十户。
[570] 七。六年七月戊戌，齐侯丁义元年。
[571] 七
[572] 八
[573] 十
[574] 。十三。十一年，侯通元年。
[575] 四。有罪，除。
[576] 。发娄。中五年，复封侯通元年。中六年，侯通有罪，国除。
[577] 四十三
[578] 绛阳。
[579] 以越将从起留，入汉，定三秦，击臧荼，侯，七百四十户。从攻马邑及布。
[580] 七。六年七月戊戌，齐侯华无害元年。
[581] 七
[582] 八
[583] 三
[584] 。十六。四年，恭侯勃齐元年。
[585] 。四。后四年，侯禄元年。
[586] 三
[587] 。四年，侯禄坐出界，有罪，国除。
[588] 四十六
[589] 东茅。
[590] 以舍人从起砀，至霸上，以二队入汉，定三秦，以都尉击项羽，破臧荼，侯。捕韩信，为将军，益邑千户。
[591] 七。六年八月丙辰，敬侯刘钊元年。
[592] 七
[593] 八
[594] 二。三年，侯吉元年。
[595] 。十三。十六年，侯吉夺爵，国除。
[596] 四十八
[597] 斥丘。
[598] 以舍人从起丰，以左司马入汉，以亚将攻籍，克敌，为东郡都尉，击破籍武城，侯，为汉中尉，击布，为斥丘侯，。千户。
[599] 七。六年八月丙辰，懿侯唐厉元年。
[600] 七
[601] 八
[602] 八
[603] 。十三。九年，恭侯晁元年。
[604] 。二。后六年，侯贤元年。
[605] 十六
[606] 二十五。元鼎二年，侯尊元年。
[607] 。三。元鼎五年，侯尊坐酎金，国除。
[608] 四十
[609] 台。
[610] 以舍人从起砀，用队率入汉，以都尉击籍，籍死，转击临江，属将军贾，功侯。以将军击燕。
[611] 七。六年八月甲子，定侯戴野元年。
[612] 七
[613] 八
[614] 三
[615] 。二十。四年，侯才元年。
[616] 二
[617] 。三年，侯才反，国除。
[618] 三十五
[619] 安国。
[620] 以客从起丰，以厩将别定东郡、南阳，从至霸上。入汉，守丰。上东，因从战不利，奉孝惠、鲁元出睢水中，及坚守丰，封雍侯，五千户。
[621] 七。六年八月甲子，武侯王陵元年。定侯安国。
[622] 七。其六年，为右丞相。
[623] 七
[624] 。一。八年，哀侯忌元年。
[625] 二十三。元年，终侯游元年。
[626] 十六
[627] 二十。建元元年，三月，安侯辟方元年。
[628] 。八。元狩三年，侯定元年。元鼎五年，侯定坐酎金，国除。
[629] 十二
[630] 乐成。
[631] 以中涓骑从起砀中，为骑将，入汉，定三秦，侯。以都尉击籍，属灌婴，杀龙且，更为乐成侯，千户。
[632] 七。六年八月甲子，节侯丁礼元年。
[633] 七
[634] 八
[635] 四
[636] 。十八。五年，夷侯马从元年。
[637] 。一。后七年，武侯客元年。
[638] 十六
[639] 二十五。元鼎二年，侯义元年。
[640] 。三。元鼎五年，侯义坐言五利侯不道，弃市，国除。
[641] 四十二
[642] 辟阳。
[643] 以舍人初起，侍吕后、孝惠沛三岁十月，吕后入楚，食其从一岁，侯。
[644] 七。六年八月甲子，幽侯审食其元年。
[645] 七
[646] 八
[647] 三
[648] 。二十。四年，侯平元年。
[649] 二
[650] 。三年，平坐反，国除。
[651] 五十九
[652] 安平。
[653] 以谒者汉王三年初从，定诸侯，有功秩，举萧何，功侯，二千户。
[654] 七。六年八月甲子，敬侯谔千秋元年。
[655] 二
[656] 。五。孝惠三年，简侯嘉元年。
[657] 七
[658] 。一。八年，顷侯应元年。
[659] 十三
[660] 。十。十四年，炀侯寄元年。
[661] 十五
[662] 。一。后三年，侯但元年。
[663] 十八
[664] 。元狩元年，坐与淮南王女陵通，遗淮南书称臣尽力，弃市，国除。
[665] 六十一
[666] 蒯成。
[667] 以舍人从起沛，至霸上，侯。入汉，定三秦，食邑池阳。击项羽军荥阳，绝甬道，从出，度平阴，遇淮阴侯军襄国。楚汉约分鸿沟，以惞为信，战不利，不敢离上，侯，三千三百户。
[668] 七。六年八月甲子，尊侯周惞元年。
[669] 。十二年十月乙未，定蒯成。
[670] 七
[671] 八
[672] 五
[673] 。惞薨，子昌代。有罪，绝，国除。
[674] 郸一。中元年，封惞子康侯应元年。
[675] 。八。中二年，侯中居元年。
[676] 二十六
[677] 。元鼎三年，居坐为太常有罪，国除。
[678] 二十一
[679] 北平。
[680] 以客从起阳武，至霸上，为常山守，得陈余，为代相，徙赵相，侯。为计相四岁，淮南相十四岁。千三百户。
[681] 七。六年八月丁丑，文侯张仓元年。
[682] 七
[683] 八
[684] 二十三。其四为丞相。。五岁罢。
[685] 五
[686] 。八。六年，康侯奉元年。
[687] 。三。后元年，侯预元年。
[688] 四
[689] 。建元五年，侯预坐临诸侯丧后，不敬，国除。
[690] 六十五
[691] 高胡。
[692] 以卒从起杠里，入汉，以都尉击籍，以都尉定燕，侯，千户。
[693] 七。六年中，侯陈夫乞元年。
[694] 七
[695] 八
[696] 四
[697] 。五年，殇侯程嗣。薨，无后，国除。
[698] 八十二
[699] 厌次。
