[0] 十二诸侯年表
[192] 二十九
[193] 二十四
[194] 十四
[195] 十八
[196] 楚熊霜元年
[197] 四
[198] 二十八
[199] 五
[200] 十一
[201] 八
[202] 三十八
[203] 二
[204] 三十
[205] 二十五
[206] 十五
[207] 十九
[208] 二
[209] 五
[210] 二十九
[211] 六
[212] 十二
[213] 九
[214] 燕厘侯庄元年
[215] 三
[216] 鲁武公敖元年
[217] 二十六
[218] 十六
[219] 二十
[220] 三
[221] 六
[222] 三十
[223] 七
[224] 十三
[225] 曹戴伯鲜元年
[226] 二
[227] 四
[228] 二
[229] 齐厉公无忌元年
[230] 十七
[231] 二十一
[232] 四
[233] 七
[234] 三十一
[235] 八
[236] 十四
[237] 二
[238] 三
[239] 五
[240] 三
[241] 二
[242] 十八
[243] 二十二
[244] 五
[245] 八
[246] 三十二
[247] 九
[248] 十五
[249] 三
[250] 四
[251] 六
[252] 四
[253] 三
[254] 晋献侯籍元年
[255] 二十三
[256] 六
[257] 九
[258] 三十三
[259] 十
[260] 十六
[261] 四
[262] 五
[263] 七
[264] 五
[265] 四
[266] 二
[267] 秦庄公其元年
[268] 楚熊徇元年
[269] 十
[270] 三十四
[271] 十一
[272] 十七
[273] 五
[274] 六
[275] 八
[276] 六
[277] 五
[278] 三
[279] 二
[280] 二
[281] 十一
[282] 三十五
[283] 十二
[284] 十八
[285] 六
[286] 七
[287] 九
[288] 七
[289] 六
[290] 四
[291] 三
[292] 三
[293] 十二
[294] 三十六
[295] 十三
[296] 十九
[297] 七
[298] 八
[299] 十
[300] 八
[301] 七
[302] 五
[303] 四
[304] 四
[305] 十三
[306] 三十七
[307] 十四
[308] 二十
[309] 八
[310] 九
[311] 甲申
[312] 十一
[313] 九
[314] 八
[315] 六
[316] 五
[317] 五
[318] 十四
[319] 三十八
[320] 十五
[321] 二十一
[322] 九
[323] 十
[324] 十二
[325] 十
[326] 九
[327] 七
[328] 六
[329] 六
[330] 十五
[331] 三十九
[332] 十六
[333] 二十二
[334] 十
[335] 十一
[336] 十三
[337] 鲁懿公戏元年
[338] 齐文公赤元年
[339] 八
[340] 七
[341] 七
[342] 十六
[343] 四十
[344] 十七
[345] 二十三
[346] 十一
[347] 十二
[348] 十四
[349] 二
[350] 二
[351] 九
[352] 八
[353] 八
[354] 十七
[355] 四十一
[356] 十八
[357] 二十四
[358] 十二
[359] 十三
[360] 十五
[361] 三
[362] 三
[363] 十
[364] 九
[365] 九
[366] 十八
[367] 四十二
[368] 十九
[369] 二十五
[370] 十三
[371] 十四
[372] 十六
[373] 四
[374] 四
[375] 十一
[376] 十
[377] 十
[378] 十九
[379] 卫武公和元年
[380] 二十
[381] 二十六
[382] 十四
[383] 十五
[384] 十七
[385] 五
[386] 五
[387] 穆侯弗生元年
[388] 十一
[389] 十一
[390] 二十
[391] 二
[392] 二十一
[393] 二十七
[394] 十五
[395] 十六
[396] 十八
[397] 六
[398] 六
[399] 二
[400] 十二
[401] 十二
[402] 二十一
[403] 三
[404] 二十二
[405] 二十八
[406] 十六
[407] 十七
[408] 十九
[409] 七
[410] 七
[411] 三
[412] 十三
[413] 十三
[414] 二十二
[415] 四
[416] 二十三
[417] 蔡厘侯所事元年
[418] 十七
[419] 十八
[420] 二十
[421] 八
[422] 八
[423] 四取齐女为夫人。
[424] 十四
[425] 十四
[426] 二十三
[427] 五
[428] 二十四
[429] 二
[430] 十八
[431] 十九
[432] 甲午
[433] 二十一
[434] 九
[435] 九
[436] 五
[437] 十五
[438] 十五
[439] 二十四
[440] 六
[441] 二十五
[442] 三
[443] 十九
[444] 二十
[445] 二十二
[446] 鲁孝公称元年，伯御立为君，称为诸公子云。伯御，武公孙。
[447] 十
[448] 六
[449] 十六
[450] 十六
[451] 二十五
[452] 七
[453] 二十六
[454] 四
[455] 二十
[456] 郑桓公友元年始封。周宣王母弟。
[457] 二十一
[458] 二十三
[459] 二
[460] 十一
[461] 七以伐条生太子仇。
[462] 十七
[463] 十七
[464] 二十六
[465] 八
[466] 二十七
[467] 五
[468] 二十一
[469] 二
[470] 二十二
[471] 二十四
[472] 三
[473] 十二
[474] 八
[475] 十八
[476] 十八
[477] 二十七
[478] 九
[479] 二十八
[480] 六
[481] 二十二
[482] 三
[483] 二十三
[484] 二十五
[485] 四
[486] 齐成公说元年
[487] 九
[488] 十九
[489] 十九
[490] 二十八
[491] 十
[492] 二十九
[493] 七
[494] 二十三
[495] 四
[496] 二十四
[497] 二十六
[498] 五
[499] 二
[500] 十以千亩战。生仇弟成师。二子名反，君子讥之。后乱。
[501] 二十
[502] 二十
[503] 二十九
[504] 十一
[505] 三十
[506] 八
[507] 二十四
[508] 五
[509] 二十五
[510] 二十七
[511] 六
[512] 三
[513] 十一
[514] 二十一
[515] 二十一
[516] 三十
[517] 十二
[518] 三十一
[519] 九
[520] 二十五
[521] 六
[522] 二十六
[523] 二十八
[524] 七
[525] 四
[526] 十二
[527] 二十二
[528] 二十二
[529] 三十一宋惠公薨。
[530] 十三
[531] 三十二
[532] 十
[533] 二十六
[534] 七
[535] 二十七
[536] 二十九
[537] 八
[538] 五
[539] 十三
[540] 二十三
[541] 楚熊鄂元年
[542] 宋戴公立。元年
[543] 十四
[544] 三十三
[545] 十一
[546] 二十七
[547] 八
[548] 二十八
[549] 三十
[550] 九
[551] 六
[552] 十四
[553] 二十四
[554] 二
[555] 二
[556] 十五
[557] 三十四
[558] 十二
[559] 二十八
[560] 九
[561] 二十九
[562] 甲辰
[563] 三十一
[564] 十
[565] 七
[566] 十五
[567] 二十五
[568] 三
[569] 三
[570] 十六
[571] 三十五
[572] 十三
[573] 二十九
[574] 十
[575] 三十
[576] 三十二
[577] 十一周宣王诛伯御，立其弟称，是为孝公。
[578] 八
[579] 十六
[580] 二十六
[581] 四
[582] 四
[583] 十七
[584] 三十六
[585] 十四
[586] 三十
[587] 十一
[588] 三十一
[589] 三十三
[590] 十二
[591] 九
[592] 十七
[593] 二十七
[594] 五
[595] 五
[596] 十八
[597] 陈武公灵元年
[598] 十五
[599] 曹惠伯雉元年
[600] 十二
[601] 三十二
[602] 三十四
[603] 十三
[604] 齐庄公赎
[605] 元年
[606] 十八
[607] 二十八
[608] 六
[609] 六
[610] 十九
[611] 二
[612] 十六
[613] 二
[614] 十三
[615] 三十三
[616] 三十五
[617] 十四
[618] 二
[619] 十九
[620] 二十九
[621] 七
[622] 七
[623] 二十
[624] 三
[625] 十七
[626] 三
[627] 十四
[628] 三十四
[629] 三十六
[630] 十五
[631] 三
[632] 二十
[633] 三十
[634] 八
[635] 八
[636] 二十一
[637] 四
[638] 十八
[639] 四
[640] 十五
[641] 三十五
[642] 三十七
[643] 十六
[644] 四
[645] 二十一
[646] 三十一
[647] 九
[648] 九
[649] 二十二
[650] 五
[651] 十九
[652] 五
[653] 十六
[654] 三十六
[655] 三十八
[656] 十七
[657] 五
[658] 二十二
[659] 三十二
[660] 楚若敖元年
[661] 十
[662] 二十三
[663] 六
[664] 二十
[665] 六
[666] 十七
[667] 燕顷侯元年
[668] 三十九
[669] 十八
[670] 六
[671] 二十三
[672] 三十三
[673] 二
[674] 十一
[675] 二十四
[676] 七
[677] 二十一
[678] 七
[679] 十八
[680] 二
[681] 四十
[682] 十九
[683] 七
[684] 二十四
[685] 三十四
[686] 三
[687] 十二
[688] 二十五
[689] 八
[690] 二十二
[691] 八
[692] 十九
[693] 三
[694] 甲寅
[695] 四十一
[696] 二十
[697] 八
[698] 二十五
[699] 三十五
[700] 四
[701] 十三
[702] 二十六
[703] 九
[704] 二十三
[705] 九
[706] 二十
[707] 四
[708] 四十二
[709] 二十一
[710] 九
[711] 二十六
[712] 三十六
[713] 五
[714] 十四
[715] 二十七
[716] 十
[717] 二十四
[718] 十
[719] 二十一
[720] 五
[721] 四十三
[722] 二十二
[723] 十
[724] 二十七穆侯卒，弟殇叔自立，太子仇出奔。
[725] 三十七
[726] 六
[727] 十五
[728] 二十八
[729] 十一
[730] 二十五
[731] 十一
[732] 二十二
[733] 六
[734] 四十四
[735] 二十三
[736] 十一
[737] 晋殇叔元年
[738] 三十八
[739] 七
[740] 十六
[741] 二十九
[742] 十二
[743] 二十六
[744] 十二
[745] 二十三
[746] 七
[747] 四十五
[748] 二十四
[749] 十二
[750] 二
[751] 三十九
[752] 八
[753] 十七
[754] 三十
[755] 十三
[756] 二十七
[757] 十三
[758] 二十四
[759] 八
[760] 四十六
[761] 二十五
[762] 十三
[763] 三
[764] 四十
[765] 九
[766] 十八
[767] 三十一
[768] 十四
[769] 二十八
[770] 十四
[771] 二十五
[772] 九
[773] 幽王元年
[774] 二十六
[775] 十四
[776] 四仇攻杀殇叔，立为文侯。
[777] 四十一
[778] 十
[779] 十九
[780] 三十二
[781] 十五
[782] 二十九
[783] 十五
[784] 二十六
[785] 十
[786] 二三川震。
[787] 二十七
[788] 十五
[789] 晋文侯仇元年
[790] 四十二
[791] 十一
[792] 二十
[793] 三十三
[794] 陈夷公说元年
[795] 三十
[796] 十六
[797] 二十七
[798] 十一
[799] 三王取褒姒。
[800] 二十八
[801] 十六
[802] 二
[803] 四十三
[804] 十二
[805] 二十一
[806] 三十四
[807] 二
[808] 三十一
[809] 十七
[810] 二十八
[811] 十二
[812] 四
[813] 二十九
[814] 十七
[815] 三
[816] 四十四
[817] 十三
[818] 二十二
[819] 三十五
[820] 三
[821] 三十二
[822] 十八
[823] 二十九
[824] 十三
[825] 甲子
[826] 五
[827] 三十
[828] 十八
[829] 四
[830] 秦襄公元年
[831] 十四
[832] 二十三
[833] 三十六
[834] 陈平公燮元年
[835] 三十三
[836] 十九
[837] 三十
[838] 十四
[839] 六
[840] 三十一
[841] 十九
[842] 五
[843] 二
[844] 十五
[845] 二十四
[846] 三十七
[847] 二
[848] 三十四
[849] 二十
[850] 三十一
[851] 十五
[852] 七
[853] 三十二
[854] 二十
[855] 六
[856] 三
[857] 十六
[858] 二十五
[859] 三十八
[860] 三
[861] 三十五
[862] 二十一
[863] 三十二
[864] 十六
[865] 八
[866] 三十三
[867] 二十一
[868] 七
[869] 四
[870] 十七
[871] 二十六
[872] 三十九
[873] 四
[874] 三十六
[875] 二十二
[876] 三十三
[877] 十七
[878] 九
[879] 三十四
[880] 二十二
[881] 八
[882] 五
[883] 十八
[884] 二十七
[885] 四十
[886] 五
[887] 三十七
[888] 二十三
[889] 三十四
[890] 十八
[891] 十
[892] 三十五
[893] 二十三
[894] 九
[895] 六
[896] 十九
[897] 二十八
[898] 四十一
[899] 六
[900] 三十八
[901] 二十四
[902] 三十五
[903] 十九
[904] 十一幽王为犬戎所杀。
[905] 三十六
[906] 二十四
[907] 十
[908] 七始列为诸侯。
[909] 二十
[910] 二十九
[911] 四十二
[912] 七
[913] 三十九
[914] 二十五
[915] 三十六以幽王故，为犬戎所杀。
[916] 二十
[917] 平王元年东徙雒邑。
[918] 三十七
[919] 二十五
[920] 十一
[921] 八初立西畤，祠白帝。
[922] 二十一
[923] 三十
[924] 四十三
[925] 八
[926] 四十
[927] 二十六
[928] 郑武公滑突元年
[929] 二十一
[930] 二
[931] 三十八
[932] 二十六
[933] 十二
[934] 九
[935] 二十二
[936] 三十一
[937] 四十四
[938] 九
[939] 四十一
[940] 二十七
[941] 二
[942] 二十二
[943] 三
[944] 鲁惠公弗湦
[945] 元年
[946] 二十七
[947] 十三
[948] 十
[949] 二十三
[950] 三十二
[951] 四十五
[952] 十
[953] 四十二
[954] 二十八
[955] 三
[956] 二十三
[957] 甲戌
[958] 四
[959] 二
[960] 二十八
[961] 十四
[962] 十一
[963] 二十四
[964] 三十三
[965] 四十六
[966] 十一
[967] 四十三
[968] 二十九
[969] 四
[970] 二十四
[971] 五
[972] 三
[973] 二十九
[974] 十五
[975] 十二伐戎至岐而死。
[976] 二十五
[977] 三十四
[978] 四十七
[979] 十二
[980] 四十四
[981] 三十
[982] 五
[983] 燕哀侯元年
[984] 六
[985] 四
[986] 三十
[987] 十六
[988] 秦文公元年
[989] 二十六
[990] 宋武公司空元年
[991] 四十八
[992] 十三
[993] 四十五
[994] 三十一
[995] 六
[996] 二
[997] 七
[998] 五
[999] 三十一
[1000] 十七
[1001] 二
[1002] 二十七
[1003] 二
[1004] 四十九
[1005] 十四
[1006] 四十六
[1007] 三十二
[1008] 七
[1009] 燕郑侯元年
[1010] 八
[1011] 六
[1012] 三十二
[1013] 十八
[1014] 三
[1015] 楚霄敖元年
[1016] 三
[1017] 五十
[1018] 十五
[1019] 四十七
[1020] 三十三
[1021] 八
[1022] 二
[1023] 九
[1024] 七
[1025] 三十三
[1026] 十九
[1027] 四
[1028] 二
[1029] 四
[1030] 五十一
[1031] 十六
[1032] 四十八
[1033] 三十四
[1034] 九
[1035] 三
[1036] 十
[1037] 八
[1038] 三十四
[1039] 二十
[1040] 五
[1041] 三
[1042] 五
[1043] 五十二
[1044] 十七
[1045] 蔡共侯兴元年
[1046] 三十五
[1047] 十娶申侯女武姜。
[1048] 四
[1049] 十一
[1050] 九
[1051] 三十五
[1052] 二十一
[1053] 六
[1054] 四
[1055] 六
[1056] 五十三
[1057] 十八
[1058] 二
[1059] 三十六
[1060] 十一
[1061] 五
[1062] 十二
[1063] 十
[1064] 三十六
[1065] 二十二
[1066] 七
[1067] 五
[1068] 七
[1069] 五十四
[1070] 十九
[1071] 蔡戴侯元年
[1072] 曹穆公元年
[1073] 十二
[1074] 六
[1075] 十三
[1076] 十一
[1077] 三十七
[1078] 二十三
[1079] 八
[1080] 六
[1081] 八
[1082] 五十五
[1083] 二十
[1084] 二
[1085] 二
[1086] 十三
[1087] 七
[1088] 甲申
[1089] 十四
[1090] 十二
[1091] 三十八
[1092] 二十四
[1093] 九
[1094] 楚蚡冒元年
[1095] 九
[1096] 卫庄公杨元年
[1097] 二十一
[1098] 三
[1099] 三
[1100] 十四生庄公寤生。
[1101] 八
[1102] 十五
[1103] 十三
[1104] 三十九
[1105] 二十五
[1106] 十作鄜畤。
[1107] 二
[1108] 十
[1109] 二
[1110] 二十二
[1111] 四
[1112] 曹桓公终生元年
[1113] 十五
[1114] 九
[1115] 十六
[1116] 十四
[1117] 四十
[1118] 二十六
[1119] 十一
[1120] 三
[1121] 十一
[1122] 三
[1123] 二十三
[1124] 五
[1125] 二
[1126] 十六
[1127] 十
[1128] 十七
[1129] 十五
[1130] 四十一
[1131] 二十七
[1132] 十二
[1133] 四
[1134] 十二
[1135] 四
[1136] 陈文公圉元年生桓公鲍、厉公他。他母蔡女。
[1137] 六
[1138] 三
[1139] 十七生大叔段，母欲立段，公不听。
[1140] 十一
[1141] 十八
[1142] 十六
[1143] 四十二
[1144] 二十八
[1145] 十三
[1146] 五
[1147] 十三
[1148] 五
[1149] 二
[1150] 七
[1151] 四
[1152] 十八
[1153] 十二
[1154] 十九
[1155] 十七
[1156] 四十三
[1157] 二十九
[1158] 十四
[1159] 六
[1160] 十四
[1161] 六
[1162] 三
[1163] 八
[1164] 五
[1165] 十九
[1166] 十三
[1167] 二十
[1168] 十八
[1169] 四十四
[1170] 三十
[1171] 十五
[1172] 七
[1173] 十五
[1174] 七
[1175] 四
[1176] 九
[1177] 六
[1178] 二十
[1179] 十四
[1180] 二十一
[1181] 十九
[1182] 四十五
[1183] 三十一
[1184] 十六
[1185] 八
[1186] 十六
[1187] 八
[1188] 五
[1189] 十
[1190] 七
[1191] 二十一
[1192] 十五
[1193] 二十二
[1194] 二十
[1195] 四十六
[1196] 三十二
[1197] 十七
[1198] 九
[1199] 十七
[1200] 九
[1201] 六
[1202] 蔡宣侯楷论元年
[1203] 八
[1204] 二十二
[1205] 十六
[1206] 二十三
[1207] 二十一
[1208] 四十七
[1209] 三十三
[1210] 十八
[1211] 十
[1212] 十八生鲁桓公母。
[1213] 十
[1214] 七
[1215] 二
[1216] 九
[1217] 二十三
[1218] 十七
[1219] 甲午
[1220] 二十四
[1221] 二十二
[1222] 四十八
[1223] 三十四
[1224] 十九作祠陈宝。
[1225] 十一
[1226] 宋宣公力元年
[1227] 十一
[1228] 八
[1229] 三
[1230] 十
[1231] 二十四
[1232] 十八
[1233] 二十五
[1234] 二十三
[1235] 四十九
[1236] 三十五
[1237] 二十
[1238] 十二
[1239] 二
[1240] 十二
[1241] 九
[1242] 四
[1243] 十一
[1244] 二十五
[1245] 十九
[1246] 二十六
[1247] 二十四
[1248] 五十
[1249] 晋昭侯元年封季父成师于曲沃，曲沃大于国，君子讥曰：「晋人乱自曲沃始矣。」
[1250] 二十一
[1251] 十三
[1252] 三
[1253] 十三
[1254] 十文公卒。
[1255] 五
[1256] 十二
[1257] 二十六
[1258] 二十
[1259] 二十七
[1260] 二十五
[1261] 五十一
[1262] 二
[1263] 二十二
[1264] 十四
[1265] 四
[1266] 十四
[1267] 陈桓公元年
[1268] 六
[1269] 十三
[1270] 二十七
[1271] 二十一
[1272] 二十八
[1273] 二十六
[1274] 五十二
[1275] 三
[1276] 二十三
[1277] 十五
[1278] 五
[1279] 十五
[1280] 二
[1281] 七
[1282] 十四
[1283] 郑庄公寤生元年祭仲相。
[1284] 二十二
[1285] 二十九
[1286] 二十七
[1287] 五十三
[1288] 四
[1289] 二十四
[1290] 十六
[1291] 六
[1292] 十六
[1293] 三
[1294] 八
[1295] 十五
[1296] 二
[1297] 二十三
[1298] 三十
[1299] 二十八
[1300] 五十四
[1301] 五
[1302] 二十五
[1303] 十七
[1304] 七
[1305] 十七爱妾子州吁，州吁好兵。
[1306] 四
[1307] 九
[1308] 十六
[1309] 三
[1310] 二十四
[1311] 三十一
[1312] 二十九
[1313] 五十五
[1314] 六
[1315] 二十六
[1316] 武王立。
[1317] 八
[1318] 十八
[1319] 五
[1320] 十
[1321] 十七
[1322] 四
[1323] 二十五
[1324] 三十二
[1325] 三十
[1326] 五十六
[1327] 潘父杀昭侯，纳成师，不克。昭侯子立，是为孝侯。
[1328] 二十七
[1329] 二
[1330] 九
[1331] 十九
[1332] 六
[1333] 十一
[1334] 十八
[1335] 五
[1336] 二十六
[1337] 三十三
[1338] 三十一
[1339] 五十七
[1340] 二
[1341] 二十八
[1342] 三
[1343] 十
[1344] 二十
[1345] 七
[1346] 十二
[1347] 十九
[1348] 六
[1349] 二十七
[1350] 甲辰
[1351] 三十四
[1352] 三十二
[1353] 五十八
[1354] 三
[1355] 二十九
[1356] 四
[1357] 十一
[1358] 二十一
[1359] 八
[1360] 十三
[1361] 二十
[1362] 七
[1363] 二十八
[1364] 三十五
[1365] 三十三
[1366] 五十九
[1367] 四
[1368] 三十
[1369] 五
[1370] 十二
[1371] 二十二
[1372] 九
[1373] 十四
[1374] 二十一
[1375] 八
[1376] 二十九
[1377] 三十六
[1378] 三十四
[1379] 六十
[1380] 五
[1381] 三十一
[1382] 六
[1383] 十三
[1384] 二十三夫人无子，桓公立。
[1385] 十
[1386] 十五
[1387] 二十二
[1388] 九
[1389] 三十
[1390] 三十七
[1391] 三十五
[1392] 六十一
[1393] 六
[1394] 三十二
[1395] 七
[1396] 十四
[1397] 卫桓公完元年
[1398] 十一
[1399] 十六
[1400] 二十三
[1401] 十
[1402] 三十一
[1403] 三十八
[1404] 三十六
[1405] 六十二
[1406] 七
[1407] 三十三
[1408] 八
[1409] 十五
[1410] 二弟州吁骄，桓黜之，出奔。
[1411] 十二
[1412] 十七
[1413] 二十四
[1414] 十一
[1415] 三十二
[1416] 三十九
[1417] 三十七
[1418] 六十三
[1419] 八
[1420] 三十四
[1421] 九
[1422] 十六
[1423] 三
[1424] 十三
[1425] 十八
[1426] 二十五
[1427] 十二
[1428] 三十三
[1429] 四十
[1430] 三十八
[1431] 六十四
[1432] 九曲沃桓叔成师卒，子代立，为庄伯。
[1433] 三十五
[1434] 十
[1435] 十七
[1436] 四
[1437] 十四
[1438] 十九
[1439] 二十六
[1440] 十三
[1441] 三十四
[1442] 四十一
[1443] 三十九
[1444] 齐厘公禄父元年
[1445] 十
[1446] 三十六
[1447] 十一
[1448] 十八
[1449] 五
[1450] 十五
[1451] 二十
[1452] 二十七
[1453] 十四
[1454] 三十五
[1455] 四十二
[1456] 四十
[1457] 二同母弟夷仲年生公孙毋知也。
[1458] 十一
[1459] 三十七
[1460] 十二
[1461] 十九公卒，命立弟和，为穆公。
[1462] 六
[1463] 十六
[1464] 二十一
[1465] 二十八
[1466] 十五
[1467] 三十六
[1468] 四十三
[1469] 四十一
[1470] 三
[1471] 十二
[1472] 三十八
[1473] 十三
[1474] 宋穆公和元年
[1475] 七
[1476] 十七
[1477] 二十二
[1478] 二十九
[1479] 十六
[1480] 燕穆侯元年
[1481] 甲寅
[1482] 四十四
[1483] 四十二
[1484] 四
[1485] 十三
[1486] 三十九
[1487] 十四
[1488] 二
[1489] 八
[1490] 十八
[1491] 二十三
[1492] 三十
[1493] 十七
[1494] 二
[1495] 四十五
[1496] 四十三
[1497] 五
[1498] 十四
[1499] 四十
[1500] 十五
[1501] 三
[1502] 九
[1503] 十九
[1504] 二十四
[1505] 三十一
[1506] 十八
[1507] 三
[1508] 四十六
[1509] 四十四
[1510] 六
[1511] 十五
[1512] 四十一
[1513] 十六
[1514] 四
[1515] 十
[1516] 二十
[1517] 二十五
[1518] 三十二
[1519] 十九
[1520] 四
[1521] 四十七
[1522] 四十五
[1523] 七
[1524] 十六曲沃庄伯杀孝侯，晋人立孝侯子却为鄂侯。
[1525] 四十二
[1526] 十七
[1527] 五
[1528] 十一
[1529] 二十一
[1530] 二十六
[1531] 三十三
[1532] 二十
[1533] 五
[1534] 四十八
[1535] 四十六
[1536] 八
[1537] 晋鄂侯却元年曲沃强于晋。
[1538] 四十三
[1539] 十八
[1540] 六
[1541] 十二
[1542] 二十二
[1543] 二十七
[1544] 三十四
[1545] 二十一
[1546] 六
[1547] 四十九
[1548] 鲁隐公息姑元年母声子。
[1549] 九
[1550] 二
[1551] 四十四
[1552] 十九
[1553] 七
[1554] 十三
[1555] 二十三
[1556] 二十八
[1557] 三十五
[1558] 二十二段作乱，奔。
[1559] 七
[1560] 五十
[1561] 二
[1562] 十
[1563] 三
[1564] 四十五
[1565] 二十
[1566] 八
[1567] 十四
[1568] 二十四
[1569] 二十九
[1570] 三十六
[1571] 二十三公悔，思母不见，穿地相见。
[1572] 八
[1573] 五十一
[1574] 三二月，日蚀。
[1575] 十一
[1576] 四
[1577] 四十六
[1578] 二十一
[1579] 九公属孔父立殇公。冯奔郑。
[1580] 十五
[1581] 二十五
[1582] 三十
[1583] 三十七
[1584] 二十四侵周，取禾。
[1585] 九
[1586] 桓王元年
[1587] 四
[1588] 十二
[1589] 五
[1590] 四十七
[1591] 二十二
[1592] 宋殇公与夷元年
[1593] 十六州吁弑公自立。
[1594] 二十六卫石碏来告，故执州吁。
[1595] 三十一
[1596] 三十八
[1597] 二十五
[1598] 十
[1599] 二使虢公伐晋之曲沃。
[1600] 五公观鱼于棠，君子讥之。
[1601] 十三
[1602] 六鄂侯卒。曲沃庄伯复攻晋。立鄂侯子光为哀侯。
[1603] 四十八
[1604] 二十三
[1605] 二郑伐我。我伐郑。
[1606] 卫宣公晋元年共立之。讨州吁。
[1607] 二十七
[1608] 三十二
[1609] 三十九
[1610] 二十六
[1611] 十一
[1612] 甲子
[1613] 三
[1614] 六郑人来渝平。
[1615] 十四
[1616] 晋哀侯光元年
[1617] 四十九
[1618] 二十四
[1619] 三
[1620] 二
[1621] 二十八
[1622] 三十三
[1623] 四十
[1624] 二十七始朝王，王不礼。
[1625] 十二
[1626] 四
