关系类型,人物1,人物2,方向,章节,上下文
父子,王子克,庄王,→,004_周本纪,王@去归。  [42] %二十三年%，@桓王@崩，子@庄王佗@立。@庄王@%四年%，@周公黑肩@欲杀@庄王@而立@王子克@。@辛伯@告王，王杀@周公@。@王子克@饹&燕&。  [43] %十五年%，@
父子,齐桓公,庄王,→,004_周本纪,杀@庄王@而立@王子克@。@辛伯@告王，王杀@周公@。@王子克@饹&燕&。  [43] %十五年%，@庄王@崩，子@釐王胡齐@立。@釐王@%三年%，@齐桓公@始霸。  [44] %五年%，@釐王@崩，
父子,庄王,釐王,→,004_周本纪,%十五年%，@庄王@崩，子@釐王胡齐@立。@釐王@%三年%，@齐桓公@始霸。  [44] %五年%，@釐王@崩，子@惠王阆@立。@惠王@%二年%。初，@庄王@嬖姬@姚@，生子@穨@，@穨@有宠。及@惠
父子,襄王,惠后,→,004_周本纪,诛，杀@谭伯@。@富辰@曰：“吾数谏不从。如是不出，王以我为懟乎？”乃以其属死之。  [47] 初，@惠后@欲立@王子带@，故以党开翟人，翟人遂入&周&。@襄王@出饹&郑&，&郑&居王于=氾=。@子带
父子,谓&楚&王曰：“不如以地资,武公,→,004_周本纪,。@王赧@时东西&周&分治。@王赧@徙都西&周&。  ### 西周与东周的纵横  [66] 西&周&@武公@之共太子死，有五庶子，毋適立。@司马翦@谓&楚&王曰：“不如以地资@公子咎@，为请太子。”@
父子,生少子,昌,→,004_周本纪,。民皆歌乐之，颂其德。  ### 太伯让位  [5] @古公@有长子曰@太伯@，次曰@虞仲@。@太姜@生少子@季历@，@季历@娶@太任@，皆贤妇人，生@昌@，有圣瑞。  - [5.1] @古公@曰：“
父子,巫贤,河亶甲,→,003_殷本纪,@书阙不具。@帝外壬@崩，弟@河亶甲@立，是为@帝河亶甲@。@河亶甲@时，&殷&复衰。  [17] @河亶甲@崩，子@帝祖乙@立。@帝祖乙@立，&殷&复兴。@巫贤@任职。  [18] @祖乙@崩，子@
父子,帝中壬,太甲,→,003_殷本纪,@之弟@外丙@，是为@帝外丙@。@帝外丙@即位%三年%，崩，立@外丙@之弟@中壬@，是为@帝中壬@。@帝中壬@即位%四年%，崩，@伊尹@乃立@太丁@之子@太甲@。@太甲@，@成汤@適长孙也，是为@帝太
父子,帝沃甲,祖丁,→,003_殷本纪,&殷&复兴。@巫贤@任职。  [18] @祖乙@崩，子@帝祖辛@立。@帝祖辛@崩，弟@沃甲@立，是为@帝沃甲@。@帝沃甲@崩，立@沃甲@兄@祖辛@之子@祖丁@，是为@帝祖丁@。@帝祖丁@崩，立弟@沃甲
父子,帝祖丁,南庚,→,003_殷本纪,立。@帝祖辛@崩，弟@沃甲@立，是为@帝沃甲@。@帝沃甲@崩，立@沃甲@兄@祖辛@之子@祖丁@，是为@帝祖丁@。@帝祖丁@崩，立弟@沃甲@之子@南庚@，是为@帝南庚@。@帝南庚@崩，立@帝祖丁@之子@
父子,帝南庚,阳甲,→,003_殷本纪,@崩，立@沃甲@兄@祖辛@之子@祖丁@，是为@帝祖丁@。@帝祖丁@崩，立弟@沃甲@之子@南庚@，是为@帝南庚@。@帝南庚@崩，立@帝祖丁@之子@阳甲@，是为@帝阳甲@。@帝阳甲@之时，&殷&衰。  [
父子,景驹,雍齿,→,008_高祖本纪,公$引兵攻=丰=，不能取。  [12.12] $沛公$病，还之=沛=。  [12.13] $沛公$怨@雍齿@与=丰=子弟叛之，闻=东阳=$甯君$、@秦嘉@立@景驹@为$假王$，在=留=，乃往从之，欲请
父子,司马欣,项梁,→,006_秦始皇本纪,天下，使@章邯@将，击破@周章@军而走，遂杀@章@=曹阳=。  [100.5] @二世@益遣$长史$@司马欣@、@董翳@佐@章邯@击盗，杀@陈胜@=城父=，破@项梁@=定陶=，灭@魏咎@=临济=。  
父子,夷公,惠公,→,006_秦始皇本纪,南。生@毕公@。  [154] @毕公@享国%三十六年%。葬=车里=北。生@夷公@。  [155] @夷公@不享国。死，葬=左宫=。生@惠公@。  [156] @惠公@享国%十年%。葬=车里=。生@悼
父子,惠公,悼公,→,006_秦始皇本纪,=车里=北。生@夷公@。  [155] @夷公@不享国。死，葬=左宫=。生@惠公@。  [156] @惠公@享国%十年%。葬=车里=。生@悼公@。  [157] @悼公@享国%十五年%。葬@僖公@西。
父子,怀公,灵公,→,006_秦始皇本纪,159] @躁公@享国%十四年%。居=受寝=。葬@悼公@南。其%元年%，!彗星!见。  [160] @怀公@从&晋&来。享国%四年%。葬=栎圉氏=。生@灵公@。诸臣围@怀公@，@怀公@自杀。  [16
父子,惠公,出公,→,006_秦始皇本纪,@从&晋&来。享国%十五年%。葬@僖公@西。生@惠公@。其%七年%。百姓初带*剑*。  [163] @惠公@享国%十三年%。葬=陵圉=。生@出公@。  [164] @出公@享国%二年%。@出公@自杀，
父子,孝公,惠文王,→,006_秦始皇本纪,@自杀，葬=雍=。  [165] @献公@享国%二十三年%。葬=嚣圉=。生@孝公@。  [166] @孝公@享国%二十四年%。葬=弟圉=。生@惠文王@。其%十三年%，始都=咸阳=。  [167] @惠
父子,惠文王,悼武王,→,006_秦始皇本纪,] @孝公@享国%二十四年%。葬=弟圉=。生@惠文王@。其%十三年%，始都=咸阳=。  [167] @惠文王@享国%二十七年%。葬=公陵=。生@悼武王@。  [168] @悼武王@享国%四年%，葬=永
父子,孝文王,庄襄王,→,006_秦始皇本纪,，葬=永陵=。  [169] @昭襄王@享国%五十六年%。葬=茝阳=。生@孝文王@。  [170] @孝文王@享国%一年%。葬=寿陵=。生@庄襄王@。  [171] @庄襄王@享国%三年%。葬=茝阳=
